title;price_str;price;url
Видеокарта Asus Tuf Gaming 1660 Super;12 900 грн.;12900;https://www.olx.ua/d/obyavlenie/videokarta-asus-tuf-gaming-1660-super-IDNPmiq.html?sd=1#58ecdf0f42
Продам видеокарту Msi geforce gtx 1080ti с коробкой;13 000 грн.Договорная;13000;https://www.olx.ua/d/obyavlenie/prodam-videokartu-msi-geforce-gtx-1080ti-s-korobkoy-IDOGIVp.html?sd=1#58ecdf0f42
Продам видео карту, Nvidia GeForce 3070 ti,gigabyte,в новом состоянии.;30 000 грн.;30000;https://www.olx.ua/d/obyavlenie/prodam-video-kartu-nvidia-geforce-3070-ti-gigabyte-v-novom-sostoyanii-IDOEGXH.html#58ecdf0f42
GIGABYTE GeForce GTX 1660 Ti OC 6G;13 500 грн.;13500;https://www.olx.ua/d/obyavlenie/gigabyte-geforce-gtx-1660-ti-oc-6g-IDOpkDn.html?sd=1#58ecdf0f42
Palit GeForce GTX 1080 DUAL 8 GB;15 000 грн.;15000;https://www.olx.ua/d/obyavlenie/palit-geforce-gtx-1080-dual-8-gb-IDO3kwV.html?sd=1#58ecdf0f42
Майнінг ферма XFX RX 570 8 gb(5шт.);2 500 грн.;2500;https://www.olx.ua/d/obyavlenie/maynng-ferma-xfx-rx-570-8-gb5sht-IDNvgGb.html?sd=1#58ecdf0f42
Видеокарта AMD Radeon RX 5600 XT 6GB GDDR6 Red Dragon 39 mhs KLAVAcomp;15 000 грн.;15000;https://www.olx.ua/d/obyavlenie/videokarta-amd-radeon-rx-5600-xt-6gb-gddr6-red-dragon-39-mhs-klavacomp-IDMurut.html?sd=1#58ecdf0f42
Видеокарта HIS Radeon HD7750 2GB GDDR3 (128bit) (DVI,HDMI,VGA);1 999 грн.;1999;https://www.olx.ua/d/obyavlenie/videokarta-his-radeon-hd7750-2gb-gddr3-128bit-dvi-hdmi-vga-IDMKYmM.html?sd=1#58ecdf0f42
Видеокарта Sapphire Nitro AMD Radeon RX 470 4GB Refurbished;6 000 грн.Договорная;6000;https://www.olx.ua/d/obyavlenie/videokarta-sapphire-nitro-amd-radeon-rx-470-4gb-refurbished-IDOHqkt.html#58ecdf0f42
Видеокарта Asus EXpedition RX470 4gb DVI only 256bit KLAVAcomp;4 399 грн.;4399;https://www.olx.ua/d/obyavlenie/videokarta-asus-expedition-rx470-4gb-dvi-only-256bit-klavacomp-IDLnG2E.html?sd=1#58ecdf0f42
NVIDIA GeForce RTX 3090 24GB founders edition ,Днепр,Киев;59 122 грн.;59122;https://www.olx.ua/d/obyavlenie/nvidia-geforce-rtx-3090-24gb-founders-edition-dnepr-kiev-IDMUDmP.html#58ecdf0f42
MSI  RX 480  8GB;10 800 грн.Договорная;10800;https://www.olx.ua/d/obyavlenie/msi-rx-480-8gb-IDOyLOJ.html?sd=1#58ecdf0f42
Palit RTX 3090 24Gb GamingPro;61 782 грн.;61782;https://www.olx.ua/d/obyavlenie/palit-rtx-3090-24gb-gamingpro-IDOl8Z4.html#58ecdf0f42
Radeon r5 240 1gb;500 грн.;500;https://www.olx.ua/d/obyavlenie/radeon-r5-240-1gb-IDOFmUQ.html?sd=1#58ecdf0f42
Видеокарта Evga gtx 1070 scx, не рабочая!;3 500 грн.;3500;https://www.olx.ua/d/obyavlenie/videokarta-evga-gtx-1070-scx-ne-rabochaya-IDOybYW.html?sd=1#58ecdf0f42
MSI R7 260 1gb GDDR5;1 700 грн.;1700;https://www.olx.ua/d/obyavlenie/msi-r7-260-1gb-gddr5-IDOHq4y.html?sd=1#58ecdf0f42
Видеокарта Gigabyte GTX 1060 3gb;8 500 грн.;8500;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-gtx-1060-3gb-IDOgwIs.html?sd=1#58ecdf0f42
Palit GeForce® GT 220 1gb DDR2;250 грн.;250;https://www.olx.ua/d/obyavlenie/palit-geforce-gt-220-1gb-ddr2-IDOHpRL.html?sd=1#58ecdf0f42
GTX 1050 2 гб На запчасти;1 500 грн.;1500;https://www.olx.ua/d/obyavlenie/gtx-1050-2-gb-na-zapchasti-IDNYcNn.html?sd=1#58ecdf0f42
Срочно Продам видеокарту Asus Strix Geforce GTX 1070 8gb;8 600 грн.;8600;https://www.olx.ua/d/obyavlenie/srochno-prodam-videokartu-asus-strix-geforce-gtx-1070-8gb-IDOyLtP.html?sd=1#58ecdf0f42
Видеокарта Gigabyte GTX 1060 Windforce OC 3gb GDDR5 (192bit) KLAVAcomp;6 799 грн.;6799;https://www.olx.ua/d/obyavlenie/videokarta-gigabyte-gtx-1060-windforce-oc-3gb-gddr5-192bit-klavacomp-IDNa0DQ.html?sd=1#58ecdf0f42
Видеокарта MSI GeForce GTX1050Ti GAMING X 4GB GDDR5 128bit KLAVAcomp;5 499 грн.;5499;https://www.olx.ua/d/obyavlenie/videokarta-msi-geforce-gtx1050ti-gaming-x-4gb-gddr5-128bit-klavacomp-IDMUtGN.html?sd=1#58ecdf0f42
Видеокарта HIS AMD Radeon R7 240 2gb GDDR3 (128bit) iCooler KLAVAcomp;1 499 грн.;1499;https://www.olx.ua/d/obyavlenie/videokarta-his-amd-radeon-r7-240-2gb-gddr3-128bit-icooler-klavacomp-IDN8u9T.html?sd=1#58ecdf0f42
Asus RX 570  4GB;6 499 грн.Договорная;6499;https://www.olx.ua/d/obyavlenie/asus-rx-570-4gb-IDOHpIJ.html?sd=1#58ecdf0f42
Строчно  Zotac GTX 1080 у відмінному стані;9 500 грн.Договорная;9500;https://www.olx.ua/d/obyavlenie/strochno-zotac-gtx-1080-u-vdmnnomu-stan-IDOsEBe.html?sd=1#58ecdf0f42
ATI Radeon HD 5450 1Gb DDR 3;500 грн.;500;https://www.olx.ua/d/obyavlenie/ati-radeon-hd-5450-1gb-ddr-3-IDGHVP0.html?sd=1#58ecdf0f42
Відеокарта Radeon HD2600 XT;70 грн.Договорная;70;https://www.olx.ua/d/obyavlenie/vdeokarta-radeon-hd2600-xt-IDN6gih.html?sd=1#58ecdf0f42
Видеокарта ASUS AMD Radeon R9 280x 3GB (живая, после ремонта);2 000 грн.;2000;https://www.olx.ua/d/obyavlenie/videokarta-asus-amd-radeon-r9-280x-3gb-zhivaya-posle-remonta-IDNYa3c.html?sd=1#58ecdf0f42
Sapphire Radeon RX 6700 XT 12 GB NITRO + (11306-01-20G) | 48.0 MH/S;26 605 грн.Договорная;26605;https://www.olx.ua/d/obyavlenie/sapphire-radeon-rx-6700-xt-12-gb-nitro-11306-01-20g-48-0-mh-s-IDNHvrf.html#58ecdf0f42
INNO3D GTX 1060 Twin X2 3GB GDDR5;4 600 грн.Договорная;4600;https://www.olx.ua/d/obyavlenie/inno3d-gtx-1060-twin-x2-3gb-gddr5-IDOv98f.html#58ecdf0f42
Видеокарта Asus GTX1650 Dual Mini Edition 4GB GDDR6 128bit KLAVAcomp;7 100 грн.;7100;https://www.olx.ua/d/obyavlenie/videokarta-asus-gtx1650-dual-mini-edition-4gb-gddr6-128bit-klavacomp-IDItbLK.html?sd=1#58ecdf0f42
Вентилятор для видеокарты Nvidia Geforse 9800 GTX.;100 грн.;100;https://www.olx.ua/d/obyavlenie/ventilyator-dlya-videokarty-nvidia-geforse-9800-gtx-IDGOTdP.html?sd=1#58ecdf0f42
Видеокарта Palit NE3TS25NFHD02 GeForce GTS250 512, 256bit, DDR3;700 грн.Договорная;700;https://www.olx.ua/d/obyavlenie/videokarta-palit-ne3ts25nfhd02-geforce-gts250-512-256bit-ddr3-IDJV0wM.html?sd=1#58ecdf0f42
Видеокарта AMD Radeon HD 8490 (1GB/DDR3) DX 11;429 грн.;429;https://www.olx.ua/d/obyavlenie/videokarta-amd-radeon-hd-8490-1gb-ddr3-dx-11-IDOyz25.html?sd=1#58ecdf0f42
MSI RTX 2060 Ventus;14 000 грн.Договорная;14000;https://www.olx.ua/d/obyavlenie/msi-rtx-2060-ventus-IDOEmPj.html?sd=1#58ecdf0f42
Відеокарта Asus HD 6570  1024мб.;750 грн.Договорная;750;https://www.olx.ua/d/obyavlenie/vdeokarta-asus-hd-6570-1024mb-IDOHpv2.html?sd=1#58ecdf0f42
Видеокарта AMD Radeon RX 6500 XT ITX 4GB GDDR6 PowerColor KLAVAcomp;7 700 грн.;7700;https://www.olx.ua/d/obyavlenie/videokarta-amd-radeon-rx-6500-xt-itx-4gb-gddr6-powercolor-klavacomp-IDN8ssc.html?sd=1#58ecdf0f42
Видеокарта AMD Radeon HD 7570 (1GB/128bit/DDR5) DX 11;799 грн.;799;https://www.olx.ua/d/obyavlenie/videokarta-amd-radeon-hd-7570-1gb-128bit-ddr5-dx-11-IDOyBmz.html?sd=1#58ecdf0f42
Кабель DisplayPort - HDMI 1.8 метра монитор;139 грн.;139;https://www.olx.ua/d/obyavlenie/kabel-displayport-hdmi-1-8-metra-monitor-IDNCFuR.html#58ecdf0f42
Відеокарта iCHILL GeForce GTX 960 2GB GDDR5 128-bit X3 Air Boss Ultra;6 000 грн.Договорная;6000;https://www.olx.ua/d/obyavlenie/vdeokarta-ichill-geforce-gtx-960-2gb-gddr5-128-bit-x3-air-boss-ultra-IDOttU9.html?sd=1#58ecdf0f42
Видеокарта TwinFrozr R9 270X Hawk 2Gb 256Bit;2 300 грн.;2300;https://www.olx.ua/d/obyavlenie/videokarta-twinfrozr-r9-270x-hawk-2gb-256bit-IDOHpmr.html?sd=1#58ecdf0f42
Відеокарта Nvidia GT 220 1GB;360 грн.;360;https://www.olx.ua/d/obyavlenie/vdeokarta-nvidia-gt-220-1gb-IDOy42J.html?sd=1#58ecdf0f42
Видеокарта ASUS ROG STRIX RTX 2070 8GB;13 500 грн.;13500;https://www.olx.ua/d/obyavlenie/videokarta-asus-rog-strix-rtx-2070-8gb-IDOHpl1.html?sd=1#58ecdf0f42
Видеокарта Evga Rtx 3060 xc лучше palit gigabyte pny kfa 2 inno3d;19 000 грн.;19000;https://www.olx.ua/d/obyavlenie/videokarta-evga-rtx-3060-xc-luchshe-palit-gigabyte-pny-kfa-2-inno3d-IDNJzgz.html?sd=1#58ecdf0f42
Проблемная Видеокарта HIS 480 8Gb + Гарантия. Выдает 30+ Мх;4 434 грн.;4434;https://www.olx.ua/d/obyavlenie/problemnaya-videokarta-his-480-8gb-garantiya-vydaet-30-mh-IDOEKzc.html#8541ba4a1b
Майнинг Ферма 6700 xt 6800 xt риг Red devil powercolor 6700xt 6800xt;156 673 грн.Договорная;156673;https://www.olx.ua/d/obyavlenie/mayning-ferma-6700-xt-6800-xt-rig-red-devil-powercolor-6700xt-6800xt-IDNyAyO.html#8541ba4a1b
Відеокарта Nvidia Geforce 1660 asus TUF Gaming 6 gb;11 000 грн.Договорная;11000;https://www.olx.ua/d/obyavlenie/vdeokarta-nvidia-geforce-1660-asus-tuf-gaming-6-gb-IDOvHso.html?sd=1#8541ba4a1b
Asus TUF GTX1660TI 6GB EVO NO LHR/Гарантия 12мес/Trade-IN/SiliconFox;17 545 грн.;17545;https://www.olx.ua/d/obyavlenie/asus-tuf-gtx1660ti-6gb-evo-no-lhr-garantiya-12mes-trade-in-siliconfox-IDN28NI.html?sd=1#8541ba4a1b
Продам видеокарту gtx 1050 2 gb gDDR5 128bit (в рабочем состоянии);3 700 грн.;3700;https://www.olx.ua/d/obyavlenie/prodam-videokartu-gtx-1050-2-gb-gddr5-128bit-v-rabochem-sostoyanii-IDOwwWG.html?sd=1#8541ba4a1b
Відеокарта Gigabyte GTX1660 Super OC 6GB гарантія Розетка;12 800 грн.;12800;https://www.olx.ua/d/obyavlenie/vdeokarta-gigabyte-gtx1660-super-oc-6gb-garantya-rozetka-IDOHphz.html?sd=1#8541ba4a1b
Palit Dual GTX1060 3Gb;5 100 грн.;5100;https://www.olx.ua/d/obyavlenie/palit-dual-gtx1060-3gb-IDOtBKc.html?sd=1#8541ba4a1b
Видеокарта Zotac GeForce GTX 1660 SUPER (ZT-T16620F-10L);12 711 грн.;12711;https://www.olx.ua/d/obyavlenie/videokarta-zotac-geforce-gtx-1660-super-zt-t16620f-10l-IDODPSa.html#8541ba4a1b
Nvidia gtx1080 8gb Gigabyte;13 000 грн.;13000;https://www.olx.ua/d/obyavlenie/nvidia-gtx1080-8gb-gigabyte-IDOv8A9.html?sd=1#8541ba4a1b
Видеокарта hd 3750 512mb на равне с hd 3850;350 грн.Договорная;350;https://www.olx.ua/d/obyavlenie/videokarta-hd-3750-512mb-na-ravne-s-hd-3850-IDOHp3c.html?sd=1#8541ba4a1b
Низкопрофильная видеокарта AMD Radeon HD5450 - 512 MB (НОВАЯ);350 грн.;350;https://www.olx.ua/d/obyavlenie/nizkoprofilnaya-videokarta-amd-radeon-hd5450-512-mb-novaya-IDOCO5v.html?sd=1#8541ba4a1b
Asus GeForce GTX 1060 Dual 6 GB GDDR5 (192bit) (1569/8008);9 900 грн.;9900;https://www.olx.ua/d/obyavlenie/asus-geforce-gtx-1060-dual-6-gb-gddr5-192bit-1569-8008-IDOyRL9.html?sd=1#8541ba4a1b
Відеокарти Quadro, GT 710, HD 7450, HD5450, AMD FirePro, GT 420 і ін;330 грн.;330;https://www.olx.ua/d/obyavlenie/vdeokarti-quadro-gt-710-hd-7450-hd5450-amd-firepro-gt-420-n-IDOtyQe.html?sd=1#8541ba4a1b
Видеокарта AMD RX 570 GAMING 4Gb MI;6 500 грн.;6500;https://www.olx.ua/d/obyavlenie/videokarta-amd-rx-570-gaming-4gb-mi-IDNYc15.html?sd=1#8541ba4a1b
ГАРАНТІЯ Відеокарта MSI GeForce RTX 2060 VENTUS GP OC 6 ГБ, до 2025;17 199 грн.;17199;https://www.olx.ua/d/obyavlenie/garantya-vdeokarta-msi-geforce-rtx-2060-ventus-gp-oc-6-gb-do-2025-IDOtvsR.html?sd=1#8541ba4a1b
Видеокарта Sapphire Nitro AMD Radeon RX 470 4GB Refurbished;5 000 грн.;5000;https://www.olx.ua/d/obyavlenie/videokarta-sapphire-nitro-amd-radeon-rx-470-4gb-refurbished-IDOHoXw.html?sd=1#8541ba4a1b
Видеркарта AMD Radeon RX 6800 XT Graphics 6800xt 6700xt 6600xt;44 000 грн.;44000;https://www.olx.ua/d/obyavlenie/viderkarta-amd-radeon-rx-6800-xt-graphics-6800xt-6700xt-6600xt-IDN8xP3.html#8541ba4a1b
Видеокарта ASUS Radeon RX 6800 AMD GAMING OC 16G 6800xt 6700xt 6600xt;39 999 грн.;39999;https://www.olx.ua/d/obyavlenie/videokarta-asus-radeon-rx-6800-amd-gaming-oc-16g-6800xt-6700xt-6600xt-IDNpL2O.html#8541ba4a1b
Видекарта Rx 580 8gb asus;7 500 грн.Договорная;7500;https://www.olx.ua/d/obyavlenie/videkarta-rx-580-8gb-asus-IDOrA3S.html?sd=1#8541ba4a1b
